CHAT_DAY,CHAT_HOUR,CHAT_MINUTE,CHAT_SECOND,USERNAME,CHAT_MESSAGE
2014-06-30,01,33,47,<dbu>,why should web be tightly-coupled to a particular scripting-lang? it shouldn't... https://github.com/deiu/ldpfs should rightly be banished to /dev/null
2014-06-30,01,34,25,<dbu>,biggest Cimba showstopper seems to be obscure AngularXjs entropy-issues
2014-06-30,02,05,03,<AAA_awright>,dbu: It shouldn't
2014-06-30,02,05,36,<AAA_awright>,Anyone who uses <script> without type= should be given an earful
2014-06-30,02,05,52,<AAA_awright>,"... well, you know"
2014-06-30,02,15,39,<karlcow>,karlcow has joined #swig
2014-06-30,02,29,13,<bblfish>,bblfish has joined #swig
2014-06-30,02,37,50,<bblfish>,bblfish has quit
2014-06-30,03,19,38,<dbu>,dbu has quit
2014-06-30,03,20,17,<dbu>,dbu has joined #swig
2014-06-30,03,32,32,<dbu>,dbu has quit
2014-06-30,03,32,44,<dbu>,dbu has joined #swig
2014-06-30,04,01,04,<Jabberz>,Jabberz has quit
2014-06-30,04,11,51,<o0o0o>,o0o0o has quit
2014-06-30,04,25,08,<bblfish>,bblfish has joined #swig
2014-06-30,04,27,03,<bblfish>,bblfish has quit
2014-06-30,04,27,37,<bblfish>,bblfish has joined #swig
2014-06-30,04,29,20,<gavinc_>,gavinc_ has quit
2014-06-30,04,32,11,<bblfish>,bblfish has quit
2014-06-30,04,58,06,<bblfish>,bblfish has joined #swig
2014-06-30,05,04,15,<bblfish>,bblfish has quit
2014-06-30,06,06,11,<bblfish>,bblfish has joined #swig
2014-06-30,06,48,21,<eelseth-stdin>,eelseth-stdin has quit
2014-06-30,06,48,34,<eelseth-stdin>,eelseth-stdin has joined #swig
2014-06-30,06,48,37,<eelseth-stdin>,eelseth-stdin has quit
2014-06-30,07,00,39,<nicktick>,nicktick has joined #swig
2014-06-30,07,23,00,<libby>,libby has joined #swig
2014-06-30,07,53,32,<MrWoohoo>,MrWoohoo has joined #swig
2014-06-30,07,59,21,<ephemerian>,ephemerian has joined #swig
2014-06-30,07,59,26,<jmvanel>,jmvanel has quit
2014-06-30,08,06,43,<mischat>,mischat has joined #swig
2014-06-30,08,25,43,<Arnia>,Arnia has joined #swig
2014-06-30,08,27,42,<Arnia>,Arnia has quit
2014-06-30,08,46,06,<jmvanel>,jmvanel has joined #swig
2014-06-30,08,51,33,<nevali>,nevali has joined #swig
2014-06-30,08,51,57,<shellac>,shellac has joined #swig
2014-06-30,09,02,11,<Bestial_Twelve>,Bestial_Twelve is now known as dat_eye_socket
2014-06-30,09,07,06,<gurke>,gurke has quit
2014-06-30,09,13,27,<gurke>,gurke has joined #swig
2014-06-30,09,13,27,<gurke>,gurke has quit
2014-06-30,09,13,27,<gurke>,gurke has joined #swig
2014-06-30,09,24,44,<nicktick>,nicktick has quit
2014-06-30,09,38,26,<gurke>,gurke has quit
2014-06-30,09,49,47,<gurke>,gurke has joined #swig
2014-06-30,10,04,52,<gurke>,gurke has quit
2014-06-30,10,40,29,<libby>,libby has quit
2014-06-30,10,41,37,<dsheets>,dsheets has joined #swig
2014-06-30,10,50,22,<kwijibo>,kwijibo has joined #swig
2014-06-30,10,56,40,<bblfish>,bblfish has quit
2014-06-30,10,57,13,<bblfish>,bblfish has joined #swig
2014-06-30,11,01,47,<nicktick>,nicktick has joined #swig
2014-06-30,11,01,50,<nicktick>,nicktick has quit
2014-06-30,11,01,50,<nicktick>,nicktick has joined #swig
2014-06-30,11,01,53,<bblfish>,bblfish has quit
2014-06-30,11,25,52,<libby>,libby has joined #swig
2014-06-30,11,45,39,<lmatteis>,lmatteis has joined #swig
2014-06-30,11,48,18,<mischat>,mischat has quit
2014-06-30,11,59,16,<mischat>,mischat has joined #swig
2014-06-30,11,59,56,<rszeno>,rszeno has joined #swig
2014-06-30,12,28,28,<timbl>,timbl has joined #swig
2014-06-30,12,39,23,<libby>,libby has quit
2014-06-30,12,43,56,<libby>,libby has joined #swig
2014-06-30,12,50,32,<betehess>,betehess has joined #swig
2014-06-30,13,07,01,<nicktick1>,nicktick1 has joined #swig
2014-06-30,13,09,01,<nicktick>,nicktick has quit
2014-06-30,13,13,31,<TallTed>,TallTed has joined #swig
2014-06-30,13,23,50,<deiu>,deiu has joined #swig
2014-06-30,13,30,59,<Sebastien-L>,Sebastien-L has joined #swig
2014-06-30,13,41,12,<rszeno>,rszeno has quit
2014-06-30,13,47,43,<timbl>,timbl has quit
2014-06-30,13,56,21,<bblfish>,bblfish has joined #swig
2014-06-30,14,02,37,<timbl>,timbl has joined #swig
2014-06-30,14,04,11,<mischat>,mischat has quit
2014-06-30,14,06,16,<mischat>,mischat has joined #swig
2014-06-30,14,19,10,<DanC>,DanC has quit
2014-06-30,14,21,17,<DanC>,DanC has joined #swig
2014-06-30,14,35,13,<libby>,libby has quit
2014-06-30,14,50,49,<njero>,njero has joined #swig
2014-06-30,15,07,23,<timbl>,timbl has quit
2014-06-30,15,16,03,<bblfish>,bblfish has quit
2014-06-30,15,16,49,<bblfish>,bblfish has joined #swig
2014-06-30,15,16,50,<bblfish>,bblfish has quit
2014-06-30,15,17,04,<bblfish>,bblfish has joined #swig
2014-06-30,15,20,10,<libby>,libby has joined #swig
2014-06-30,15,21,32,<lmatteis>,lmatteis has quit
2014-06-30,15,29,52,<timbl>,timbl has joined #swig
2014-06-30,15,41,53,<nicktick1>,nicktick1 has quit
2014-06-30,15,44,17,<njero>,njero has quit
2014-06-30,15,48,17,<njero_>,njero_ has joined #swig
2014-06-30,15,48,58,<timbl>,timbl has quit
2014-06-30,15,57,34,<Sebastien-L>,Sebastien-L has quit
2014-06-30,16,00,53,<bblfish>,bblfish has quit
2014-06-30,16,01,29,<bblfish>,bblfish has joined #swig
2014-06-30,16,04,53,<bblfish>,bblfish has quit
2014-06-30,16,05,08,<Sebastien-L>,Sebastien-L has joined #swig
2014-06-30,16,05,09,<bblfish>,bblfish has joined #swig
2014-06-30,16,24,45,<jmvanel>,jmvanel has quit
2014-06-30,16,38,32,<jmvanel>,jmvanel has joined #swig
2014-06-30,16,38,49,<timbl>,timbl has joined #swig
2014-06-30,17,00,03,<deiu>,deiu has quit
2014-06-30,17,05,27,<Sebastien-L>,Sebastien-L has quit
2014-06-30,17,05,51,<kwijibo>,kwijibo has quit
2014-06-30,17,08,36,<timbl>,timbl has quit
2014-06-30,17,12,43,<shellac>,shellac has quit
2014-06-30,17,12,53,<hybrid>,hybrid has joined #swig
2014-06-30,17,15,13,<deiu>,deiu has joined #swig
2014-06-30,17,15,14,<deiu>,deiu has quit
2014-06-30,17,15,14,<deiu>,deiu has joined #swig
2014-06-30,17,19,37,<mischat>,mischat has quit
2014-06-30,17,22,58,<mischat>,mischat has joined #swig
2014-06-30,17,45,07,<bblfish>,bblfish has quit
2014-06-30,17,45,40,<bblfish>,bblfish has joined #swig
2014-06-30,17,45,58,<bblfish>,bblfish has quit
2014-06-30,17,46,14,<bblfish>,bblfish has joined #swig
2014-06-30,17,46,25,<libby>,libby has quit
2014-06-30,17,47,56,<timbl>,timbl has joined #swig
2014-06-30,17,48,24,<libby>,libby has joined #swig
2014-06-30,17,49,50,<libby>,libby has quit
2014-06-30,17,51,01,<mischat_>,mischat_ has joined #swig
2014-06-30,17,53,27,<mischat>,mischat has quit
2014-06-30,17,55,17,<bblfish>,bblfish has quit
2014-06-30,17,59,23,<dsheets>,dsheets has quit
2014-06-30,18,00,40,<mischat_>,mischat_ has quit
2014-06-30,18,09,13,<monokrome>,monokrome has quit
2014-06-30,18,09,26,<monokrome>,monokrome has joined #swig
2014-06-30,18,09,33,<monokrome>,monokrome has quit
2014-06-30,18,09,59,<monokrome>,monokrome has joined #swig
2014-06-30,18,49,49,<bblfish>,bblfish has joined #swig
2014-06-30,18,54,10,<jmvanel>,jmvanel has quit
2014-06-30,18,54,57,<digikim>,digikim has quit
2014-06-30,18,55,13,<digikim>,digikim has joined #swig
2014-06-30,19,08,59,<kwijibo>,kwijibo has joined #swig
2014-06-30,19,10,59,<rszeno>,rszeno has joined #swig
2014-06-30,19,29,21,<bblfish>,bblfish has quit
2014-06-30,19,29,55,<bblfish>,bblfish has joined #swig
2014-06-30,19,34,46,<bblfish>,bblfish has quit
2014-06-30,19,35,59,<bblfish>,bblfish has joined #swig
2014-06-30,19,43,06,<mischat>,mischat has joined #swig
2014-06-30,20,12,31,<hybrid>,hybrid has quit
2014-06-30,20,34,38,<AAA_awright>,AAA_awright has quit
2014-06-30,20,46,53,<bblfish>,bblfish has quit
2014-06-30,20,47,35,<bblfish>,bblfish has joined #swig
2014-06-30,20,48,01,<Phae_>,Phae_ is now known as Phae
2014-06-30,20,50,00,<AAA_awright>,AAA_awright has joined #swig
2014-06-30,20,51,32,<kwijibo>,kwijibo has quit
2014-06-30,20,51,52,<bblfish>,bblfish has quit
2014-06-30,20,51,58,<AAA_awright>,AAA_awright has quit
2014-06-30,20,57,22,<njero_>,njero_ has quit
2014-06-30,21,00,39,<TallTed>,TallTed has quit
2014-06-30,21,01,08,<jmvanel>,jmvanel has joined #swig
2014-06-30,21,03,57,<deiu>,deiu has quit
2014-06-30,21,04,36,<njero>,njero has joined #swig
2014-06-30,21,04,59,<jmvanel>,jmvanel has quit
2014-06-30,21,12,23,<timbl>,timbl has quit
2014-06-30,21,18,10,<bblfish>,bblfish has joined #swig
2014-06-30,21,18,34,<RusAlex>,RusAlex has quit
2014-06-30,21,19,10,<deiu>,deiu has joined #swig
2014-06-30,21,19,11,<deiu>,deiu has quit
2014-06-30,21,19,11,<deiu>,deiu has joined #swig
2014-06-30,21,19,47,<timbl>,timbl has joined #swig
2014-06-30,21,23,43,<bblfish>,bblfish has quit
2014-06-30,21,27,54,<rszeno1>,rszeno1 has joined #swig
2014-06-30,21,28,26,<njh_>,njh_ has joined #swig
2014-06-30,21,28,41,<DanC__>,DanC__ has joined #swig
2014-06-30,21,30,03,<dc_swig>,dc_swig has joined #swig
2014-06-30,21,31,20,<RusAlex>,RusAlex has joined #swig
2014-06-30,21,33,31,<rszeno>,rszeno has quit
2014-06-30,21,34,55,<njh>,njh has quit
2014-06-30,21,34,56,<DanC>,DanC has quit
2014-06-30,21,34,58,<drewp>,drewp has quit
2014-06-30,21,34,58,<dc_swig_>,dc_swig_ has quit
2014-06-30,21,34,59,<njh_>,njh_ is now known as njh
2014-06-30,21,35,00,<njh>,njh has quit
2014-06-30,21,35,00,<njh>,njh has joined #swig
2014-06-30,21,38,22,<drewp>,drewp has joined #swig
2014-06-30,21,40,17,<deiu>,deiu has quit
2014-06-30,21,55,07,<porton>,porton has joined #swig
2014-06-30,21,55,38,<porton>,I write a new specification based on RDF. Which of RDF serialization formats should be RDF examples be in?
2014-06-30,21,56,05,<porton>,Currently all my examples are in RDF/XML. Should I rewrite into an other format?
2014-06-30,21,56,32,<warp>,porton: I expect that depends on your audience :)
2014-06-30,21,57,08,<porton>,warp: The audience is programmers of various levels (both implementers and users of my system should be able to program)
2014-06-30,21,57,31,<warp>,"porton: I personally prefer turtle or json-ld, but that's just because I am more familiar with those."
2014-06-30,21,58,13,<porton>,"warp: Honestly, I know only RDF/XML. I can study other formats, but don't know whether it's worth. Are there advantages of turtle or json-ld?"
2014-06-30,21,58,25,<porton>,"By the way, this is my project: http://freesoft.portonvictor.org/namespaces.xml"
2014-06-30,21,58,41,<warp>,"porton: right, I don't mean just the programmers working with your system, but also the tools they use.  If someone has a setup where they are already dealing with RDF/XML from other sources, obviously working with RDF/XML will be convenient for them."
2014-06-30,21,59,44,<porton>,warp: Only developers of my system (currently myself) need to parse RDF. Ordinary users of my system however need to write RDF
2014-06-30,21,59,46,<warp>,porton: especially for documentation I think turtle is more readable for readers who are familiar with RDF.  json-ld may be easier for readers familiar with json and not familiar with RDF.
2014-06-30,22,01,08,<Anchakor>,"porton: most people really dislike rdf/xml, and prefer turtle"
2014-06-30,22,01,21,<porton>,"warp: So, is your advise to rewrite all examples in Turtle?"
2014-06-30,22,01,59,<porton>,Does Turtle has rdf:Seq support?
2014-06-30,22,02,45,<porton>,"By the way, are there other widespread RDF parsing tools except of librdf?"
2014-06-30,22,02,48,<Anchakor>,all rdf serializations support all of rdf
2014-06-30,22,03,25,<porton>,Should I learn only Turtle? Any other useful formats?
2014-06-30,22,04,16,<warp>,"porton: I think you should at least look into what JSON-LD is, it's getting fairly popular.  Even if you don't end up using it is valuable to know about it :)"
2014-06-30,22,05,17,<Anchakor>,best would be if you had something like the owl primer document has - option to toggle visibility of various syntaxes
2014-06-30,22,05,37,<porton>,warp: I don't see any advantages of JSON-LD for me
2014-06-30,22,05,45,<porton>,Anchakor: How is it done? with JS?
2014-06-30,22,05,46,<tobyink_>,Anchakor: actually not all RDF statements can be represented in RDF/XML.
2014-06-30,22,05,56,<Anchakor>,porton: http://www.w3.org/TR/owl2-primer/#OWL_Syntaxes
2014-06-30,22,06,08,<tobyink_>,<http://example.com/1> <http://example.com/2> <http://example.com/3> .
2014-06-30,22,06,14,<porton>,tobyink_: I thought all can be represented in RDF/XML. Please a counterexample
2014-06-30,22,06,15,<Anchakor>,yes js
2014-06-30,22,06,37,<timbl>,timbl has quit
2014-06-30,22,06,50,<Anchakor>,"tobyink_: yeah, but that confuses new people ;)"
2014-06-30,22,06,53,<tobyink_>,porton: The example above. The predicate URI <http://example.com/2> cannot be represented as an XML qname.
2014-06-30,22,07,25,<porton>,"tobyink_: Sorry, I'm confused. Why can't it be represented?"
2014-06-30,22,07,46,<porton>,tobyink_: gotcha
2014-06-30,22,08,14,<tobyink_>,"<ex:2 ex:xmlns=""http://example.com/"">"
2014-06-30,22,08,25,<porton>,Is it a good practice to write only RDF representable in RDF/XML?
2014-06-30,22,08,33,<tobyink_>,"But oops, ""ex:2"" is not valid according to XML namespaces."
2014-06-30,22,09,31,<tobyink_>,Generally speaking people avoid creating vocabularies/ontologies/schemas/whatever-we're-calling-them-this-week that include terms which cannot be legally represented in RDF/XML.
2014-06-30,22,09,32,<porton>,"By the way, what the community thinks about my project? http://freesoft.portonvictor.org/namespaces.xml"
2014-06-30,22,18,40,<bblfish>,bblfish has joined #swig
2014-06-30,22,20,28,<porton>,Nobody interested in my specification?
2014-06-30,22,22,54,<bblfish>,bblfish has quit
2014-06-30,22,29,11,<rszeno1>,rszeno1 has quit
2014-06-30,22,29,32,<rszeno>,rszeno has joined #swig
2014-06-30,22,40,06,<karlcow>,karlcow has quit
2014-06-30,22,40,17,<karlcow>,karlcow has joined #swig
2014-06-30,22,47,35,<porton>,porton has quit
2014-06-30,22,51,55,<mischat>,mischat has quit
2014-06-30,22,53,19,<karlcow>,karlcow has quit
2014-06-30,22,53,19,<nicktick>,nicktick has joined #swig
2014-06-30,22,59,11,<rszeno>,rszeno has quit
2014-06-30,23,07,38,<nicktick>,nicktick has quit
2014-06-30,23,11,58,<RusAlex>,RusAlex has quit
2014-06-30,23,16,09,<ephemerian>,ephemerian has quit
2014-06-30,23,54,55,<RusAlex>,RusAlex has joined #swig
2014-06-29,00,00,35,<gavinc_>,gavinc_ has joined #swig
2014-06-29,00,02,05,<dbs>,dbs has joined #swig
2014-06-29,00,02,25,<karstensrage_>,karstensrage_ has joined #swig
2014-06-29,00,02,55,<gavinc>,gavinc has quit
2014-06-29,00,02,55,<karstensrage>,karstensrage has quit
2014-06-29,00,03,07,<gniourf>,gniourf has quit
2014-06-29,00,03,07,<dbs_>,dbs_ has quit
2014-06-29,00,03,07,<Phae>,Phae has quit
2014-06-29,00,03,08,<rodgort>,rodgort has quit
2014-06-29,00,03,09,<Phae_>,Phae_ has joined #swig
2014-06-29,00,04,43,<dajobe->,dajobe- has joined #swig
2014-06-29,00,05,13,<sivoais_>,sivoais_ has joined #swig
2014-06-29,00,05,24,<ktkNA_>,ktkNA_ has joined #swig
2014-06-29,00,06,07,<sivoais>,sivoais has quit
2014-06-29,00,06,07,<ktkNA>,ktkNA has quit
2014-06-29,00,06,07,<dajobe>,dajobe has quit
2014-06-29,00,06,37,<dajobe->,dajobe- is now known as dajobe
2014-06-29,00,06,38,<gniourf>,gniourf has joined #swig
2014-06-29,00,07,33,<dmiles>,dmiles has joined #swig
2014-06-29,00,07,48,<Pipian_>,Pipian_ has joined #swig
2014-06-29,00,07,59,<bblfish>,bblfish has joined #swig
2014-06-29,00,08,20,<iwaim___>,iwaim___ has joined #swig
2014-06-29,00,08,37,<sivoais_>,sivoais_ is now known as sivoais
2014-06-29,00,08,42,<sivoais>,sivoais has quit
2014-06-29,00,08,42,<sivoais>,sivoais has joined #swig
2014-06-29,00,08,46,<Pipian>,Pipian has quit
2014-06-29,00,08,46,<dmiles_afk>,dmiles_afk has quit
2014-06-29,00,08,46,<iwaim>,iwaim has quit
2014-06-29,00,08,47,<Pipian_>,Pipian_ is now known as Pipian
2014-06-29,00,09,45,<rodgort>,rodgort has joined #swig
2014-06-29,00,12,38,<bblfish>,bblfish has quit
2014-06-29,00,17,12,<uranther>,uranther has quit
2014-06-29,00,17,27,<FlashingFire>,FlashingFire has joined #swig
2014-06-29,00,19,36,<uranther>,uranther has joined #swig
2014-06-29,00,22,43,<nevali>,nevali has quit
2014-06-29,00,22,44,<Pipian>,Pipian has quit
2014-06-29,00,23,09,<o0o0o>,o0o0o has quit
2014-06-29,00,24,55,<o0o0o>,o0o0o has joined #swig
2014-06-29,00,28,47,<BoerFranz>,BoerFranz has joined #swig
2014-06-29,00,30,49,<drrho_>,drrho_ has joined #swig
2014-06-29,00,30,51,<sandro->,sandro- has joined #swig
2014-06-29,00,31,27,<Yudai____>,Yudai____ has joined #swig
2014-06-29,00,31,41,<stillLotR>,stillLotR has joined #swig
2014-06-29,00,32,05,<tobyink_>,tobyink_ has joined #swig
2014-06-29,00,32,54,<ktkNA>,ktkNA has joined #swig
2014-06-29,00,35,15,<stain>,stain has joined #swig
2014-06-29,00,36,32,<ktkNA_>,ktkNA_ has quit
2014-06-29,00,36,33,<stain_>,stain_ has quit
2014-06-29,00,36,34,<Yudai___>,Yudai___ has quit
2014-06-29,00,36,35,<drrho>,drrho has quit
2014-06-29,00,36,35,<Cpt_Homoerotica>,Cpt_Homoerotica has quit
2014-06-29,00,36,36,<sandro>,sandro has quit
2014-06-29,00,36,36,<kasei>,kasei has quit
2014-06-29,00,36,37,<tobyink>,tobyink has quit
2014-06-29,00,36,37,<LotR>,LotR has quit
2014-06-29,00,36,37,<kasei_>,kasei_ has joined #swig
2014-06-29,00,36,46,<sandro->,sandro- is now known as sandro
2014-06-29,00,40,10,<MrWoohoo>,MrWoohoo has joined #swig
2014-06-29,00,45,02,<bblfish>,bblfish has joined #swig
2014-06-29,00,50,08,<bblfish>,bblfish has quit
2014-06-29,01,04,54,<karstensrage_>,karstensrage_ is now known as karstensrage
2014-06-29,01,05,05,<karstensrage>,karstensrage has quit
2014-06-29,01,05,05,<karstensrage>,karstensrage has joined #swig
2014-06-29,01,12,25,<Jabberz>,Jabberz has joined #swig
2014-06-29,01,26,50,<bblfish>,bblfish has joined #swig
2014-06-29,01,31,27,<bblfish>,bblfish has quit
2014-06-29,01,47,10,<MrWoohoo>,MrWoohoo has quit
2014-06-29,02,27,50,<bblfish>,bblfish has joined #swig
2014-06-29,02,32,24,<bblfish>,bblfish has quit
2014-06-29,03,28,15,<bblfish>,bblfish has joined #swig
2014-06-29,03,32,42,<bblfish>,bblfish has quit
2014-06-29,03,59,37,<dbs>,dbs has quit
2014-06-29,04,00,29,<dbs>,dbs has joined #swig
2014-06-29,04,16,16,<Jabberz>,Jabberz has quit
2014-06-29,04,22,09,<FlashingFire>,FlashingFire has quit
2014-06-29,04,25,11,<bblfish>,bblfish has joined #swig
2014-06-29,04,27,07,<bblfish>,bblfish has quit
2014-06-29,04,27,33,<bblfish>,bblfish has joined #swig
2014-06-29,04,31,49,<bblfish>,bblfish has quit
2014-06-29,04,38,21,<fr33domlover>,fr33domlover has quit
2014-06-29,04,39,06,<fr33domlover>,fr33domlover has joined #swig
2014-06-29,04,53,39,<FlashingFire>,FlashingFire has joined #swig
2014-06-29,04,58,07,<bblfish>,bblfish has joined #swig
2014-06-29,05,03,20,<bblfish>,bblfish has quit
2014-06-29,05,15,26,<bblfish>,bblfish has joined #swig
2014-06-29,05,24,52,<o0o0o>,o0o0o has quit
2014-06-29,05,36,25,<o0o0o>,o0o0o has joined #swig
2014-06-29,06,02,42,<FlashingFire1>,FlashingFire1 has joined #swig
2014-06-29,06,03,17,<FlashingFire1>,FlashingFire1 has quit
2014-06-29,06,04,00,<FlashingFire>,FlashingFire has quit
2014-06-29,07,38,08,<Phae_>,Phae_ has quit
2014-06-29,07,38,09,<Phae_>,Phae_ has joined #swig
2014-06-29,07,38,36,<uranther>,uranther has quit
2014-06-29,07,38,36,<uranther>,uranther has joined #swig
2014-06-29,07,56,49,<MrWoohoo>,MrWoohoo has joined #swig
2014-06-29,09,02,45,<bblfish>,bblfish has quit
2014-06-29,09,03,09,<bblfish>,bblfish has joined #swig
2014-06-29,09,04,33,<bblfish>,bblfish has quit
2014-06-29,09,04,39,<bblfish>,bblfish has joined #swig
2014-06-29,09,31,23,<danja>,danja has joined #swig
2014-06-29,09,44,15,<KjetilK>,KjetilK has joined #swig
2014-06-29,09,55,56,<BoerFranz>,BoerFranz is now known as Bestial_Twelve
2014-06-29,10,03,51,<uranther_>,uranther_ has joined #swig
2014-06-29,10,08,12,<uranther>,uranther has quit
2014-06-29,10,08,35,<uranther_>,uranther_ is now known as uranther
2014-06-29,10,28,14,<danja>,danja has quit
2014-06-29,10,28,41,<danja>,danja has joined #swig
2014-06-29,10,29,00,<danja>,* danja waves
2014-06-29,10,30,52,<danja>,"so, I read the RDF 1.1 rough spec about a year ago, is there anything I need to know?"
2014-06-29,10,31,01,<rodgort>,rodgort has quit
2014-06-29,10,32,53,<danja>,"timbl, what advice would you give to other implementers of the www spec, from Mars"
2014-06-29,10,33,35,<rodgort>,rodgort has joined #swig
2014-06-29,10,33,40,<danja>,that should be radio 4
2014-06-29,10,48,10,<mischat>,mischat has joined #swig
2014-06-29,11,02,21,<mischat>,mischat has quit
2014-06-29,11,56,50,<danja>,danja has quit
2014-06-29,12,22,27,<dbu>,did you read all 7 new HTTP RFCs
2014-06-29,12,26,08,<bblfish>,bblfish has quit
2014-06-29,12,26,10,<dbu>,"and Hyrda, LDP, LD-PATCH, CSVw, every vocab tussle on schema?"
2014-06-29,12,26,38,<bblfish>,bblfish has joined #swig
2014-06-29,12,27,03,<dbu>,can fuseki present a functional write-acceptint back3nd for Cimba/Kima/noJSDSN
2014-06-29,12,29,08,<danbri>,danbri has joined #swig
2014-06-29,12,31,10,<bblfish>,bblfish has quit
2014-06-29,12,39,14,<bblfish>,bblfish has joined #swig
2014-06-29,13,11,58,<bblfish>,bblfish has quit
2014-06-29,13,12,26,<bblfish>,bblfish has joined #swig
2014-06-29,13,16,37,<bblfish>,bblfish has quit
2014-06-29,14,01,56,<bblfish>,bblfish has joined #swig
2014-06-29,14,06,14,<bblfish>,bblfish has quit
2014-06-29,14,09,31,<ormaaj>,ormaaj has quit
2014-06-29,14,26,34,<bblfish>,bblfish has joined #swig
2014-06-29,14,31,02,<bblfish>,bblfish has quit
2014-06-29,15,26,38,<bblfish>,bblfish has joined #swig
2014-06-29,15,30,55,<bblfish>,bblfish has quit
2014-06-29,15,40,03,<dsheets>,dsheets has joined #swig
2014-06-29,15,45,07,<Jabberz>,Jabberz has joined #swig
2014-06-29,16,11,54,<Anchakor_>,Anchakor_ has joined #swig
2014-06-29,16,16,05,<bblfish>,bblfish has joined #swig
2014-06-29,16,45,47,<mischat>,mischat has joined #swig
2014-06-29,16,50,58,<mischat>,mischat has quit
2014-06-29,16,53,10,<mischat>,mischat has joined #swig
2014-06-29,17,22,42,<bblfish>,bblfish has quit
2014-06-29,17,23,22,<bblfish>,bblfish has joined #swig
2014-06-29,17,27,39,<bblfish>,bblfish has quit
2014-06-29,17,30,04,<bblfish>,bblfish has joined #swig
2014-06-29,17,43,29,<bblfish>,bblfish has quit
2014-06-29,17,43,59,<bblfish>,bblfish has joined #swig
